41494,19.3689886,0.505870162
41495,19.3689886,0.505882353
41496,19.37161063,0.505894544
41497,19.37298915,0.505906736
41498,19.37866109,0.505918927
41499,19.37866109,0.505931119
41500,19.37919413,0.50594331
41501,19.39044878,0.505955501
41502,19.39044878,0.505967693
41503,19.39151988,0.505979884
41504,19.39176588,0.505992076
41505,19.39176588,0.506004267
41506,19.39176588,0.506016458
41507,19.39210916,0.50602865
41508,19.39210916,0.506040841
41509,19.39895536,0.506053033
41510,19.41263724,0.506065224
41511,19.42080266,0.506077415
41512,19.42080266,0.506089607
41513,19.42080266,0.506101798
41514,19.42422689,0.50611399
41515,19.42801157,0.506126181
41516,19.42801157,0.506138372
41517,19.42801157,0.506150564
41518,19.42801157,0.506162755
41519,19.42899137,0.506174947
41520,19.42899137,0.506187138
41521,19.42899137,0.506199329
41522,19.43361773,0.506211521
41523,19.43361773,0.506223712
41524,19.43361773,0.506235904
41525,19.43361773,0.506248095
41526,19.43361773,0.506260286
41527,19.43361773,0.506272478
41528,19.44115338,0.506284669
41529,19.44115338,0.506296861
41530,19.44115338,0.506309052
41531,19.45170761,0.506321244
41532,19.45170761,0.506333435
41533,19.45170761,0.506345626
41534,19.45170761,0.506357818
41535,19.45174805,0.506370009
41536,19.4573629,0.506382201
41537,19.4573629,0.506394392
41538,19.4573629,0.506406583
41539,19.4573629,0.506418775
41540,19.4573629,0.506430966
41541,19.4573629,0.506443158
41542,19.4573629,0.506455349
41543,19.4573629,0.50646754
41544,19.4573629,0.506479732
41545,19.4573629,0.506491923
41546,19.4573629,0.506504115
41547,19.4573629,0.506516306
41548,19.4573629,0.506528497
41549,19.4573629,0.506540689
41550,19.4573629,0.50655288
41551,19.4573629,0.506565072
41552,19.4573629,0.506577263
41553,19.4573629,0.506589454
41554,19.4573629,0.506601646
41555,19.4573629,0.506613837
41556,19.4573629,0.506626029
41557,19.4573629,0.50663822
41558,19.4573629,0.506650411
41559,19.4573629,0.506662603
41560,19.4573629,0.506674794
41561,19.4573629,0.506686986
41562,19.4573629,0.506699177
41563,19.4573629,0.506711368
41564,19.4573629,0.50672356
41565,19.4573629,0.506735751
41566,19.4573629,0.506747943
41567,19.4573629,0.506760134
41568,19.4573629,0.506772326
41569,19.45954131,0.506784517
41570,19.46835668,0.506796708
41571,19.46835668,0.5068089
41572,19.46835668,0.506821091
41573,19.46835668,0.506833283
41574,19.46835668,0.506845474
41575,19.46835668,0.506857665
41576,19.46835668,0.506869857
41577,19.46835668,0.506882048
41578,19.46835668,0.50689424
41579,19.46835668,0.506906431
41580,19.46835668,0.506918622
41581,19.46835668,0.506930814
41582,19.46835668,0.506943005
41583,19.46835668,0.506955197
41584,19.47215499,0.506967388
41585,19.47993359,0.506979579
41586,19.48226181,0.506991771
41587,19.48226181,0.507003962
41588,19.48226181,0.507016154
41589,19.48413911,0.507028345
41590,19.4853847,0.507040536
41591,19.4853847,0.507052728
41592,19.4853847,0.507064919
41593,19.4853847,0.507077111
41594,19.4853847,0.507089302
41595,19.4853847,0.507101493
41596,19.4853847,0.507113685
41597,19.4853847,0.507125876
41598,19.4853847,0.507138068
41599,19.4853847,0.507150259
41600,19.4853847,0.50716245
41601,19.49877262,0.507174642
41602,19.49877262,0.507186833
41603,19.50099313,0.507199025
41604,19.50131182,0.507211216
41605,19.50131182,0.507223407
41606,19.50138716,0.507235599
41607,19.50167488,0.50724779
41608,19.50167488,0.507259982
41609,19.50167488,0.507272173
41610,19.50167488,0.507284365
41611,19.50167488,0.507296556
41612,19.50167488,0.507308747
41613,19.50167488,0.507320939
41614,19.50167488,0.50733313
41615,19.50167488,0.507345322
41616,19.50167488,0.507357513
41617,19.50167488,0.507369704
41618,19.50167488,0.507381896
41619,19.50167488,0.507394087
41620,19.50167488,0.507406279
41621,19.50167488,0.50741847
41622,19.50167488,0.507430661
41623,19.50167488,0.507442853
41624,19.50167488,0.507455044
41625,19.50167488,0.507467236
41626,19.50167488,0.507479427
41627,19.50167488,0.507491618
41628,19.50167488,0.50750381
41629,19.50167488,0.507516001
41630,19.50167488,0.507528193
41631,19.50167488,0.507540384
41632,19.51074382,0.507552575
41633,19.51301256,0.507564767
41634,19.51301256,0.507576958
41635,19.51301256,0.50758915
41636,19.51885885,0.507601341
41637,19.52014179,0.507613532
41638,19.52014179,0.507625724
41639,19.52014179,0.507637915
41640,19.52014179,0.507650107
41641,19.52014179,0.507662298
41642,19.52014179,0.507674489
41643,19.52014179,0.507686681
41644,19.52014179,0.507698872
41645,19.52014179,0.507711064
41646,19.52127833,0.507723255
41647,19.52127833,0.507735447
41648,19.52289001,0.507747638
41649,19.5240209,0.507759829
41650,19.53052203,0.507772021
41651,19.53447925,0.507784212
41652,19.53447925,0.507796404
41653,19.53447925,0.507808595
41654,19.53527401,0.507820786
41655,19.53527401,0.507832978
41656,19.53527401,0.507845169
41657,19.53527401,0.507857361
41658,19.53527401,0.507869552
41659,19.53527401,0.507881743
41660,19.53527401,0.507893935
41661,19.53527401,0.507906126
41662,19.53527401,0.507918318
41663,19.53527401,0.507930509
41664,19.53527401,0.5079427
41665,19.53527401,0.507954892
41666,19.53527401,0.507967083
41667,19.53527401,0.507979275
41668,19.53527401,0.507991466
41669,19.53527401,0.508003657
41670,19.53527401,0.508015849
41671,19.53942884,0.50802804
41672,19.54830496,0.508040232
41673,19.54830496,0.508052423
41674,19.54830496,0.508064614
41675,19.54830496,0.508076806
41676,19.54830496,0.508088997
41677,19.54830496,0.508101189
41678,19.55211778,0.50811338
41679,19.55211778,0.508125571
41680,19.55211778,0.508137763
41681,19.55211778,0.508149954
41682,19.55211778,0.508162146
41683,19.55582539,0.508174337
41684,19.55582539,0.508186528
41685,19.5617008,0.50819872
41686,19.5617008,0.508210911
41687,19.56312111,0.508223103
41688,19.56312111,0.508235294
41689,19.56312111,0.508247486
41690,19.56429941,0.508259677
41691,19.56886361,0.508271868
41692,19.56886361,0.50828406
41693,19.56886361,0.508296251
41694,19.56886361,0.508308443
41695,19.56886361,0.508320634
41696,19.56886361,0.508332825
41697,19.56886361,0.508345017
41698,19.56886361,0.508357208
41699,19.56886361,0.5083694
41700,19.56886361,0.508381591
41701,19.56886361,0.508393782
41702,19.56886361,0.508405974
41703,19.57188841,0.508418165
41704,19.57624169,0.508430357
41705,19.57756049,0.508442548
41706,19.57756049,0.508454739
41707,19.57756049,0.508466931
41708,19.57756049,0.508479122
41709,19.57756049,0.508491314
41710,19.57756049,0.508503505
41711,19.57756049,0.508515696
41712,19.58429738,0.508527888
41713,19.59304323,0.508540079
41714,19.60256818,0.508552271
41715,19.60353202,0.508564462
41716,19.60353202,0.508576653
41717,19.60353202,0.508588845
41718,19.60353202,0.508601036
41719,19.60353202,0.508613228
41720,19.60353202,0.508625419
41721,19.60353202,0.50863761
41722,19.6097322,0.508649802
41723,19.6097322,0.508661993
41724,19.6097322,0.508674185
41725,19.6097322,0.508686376
41726,19.6097322,0.508698568
41727,19.612262,0.508710759
41728,19.612262,0.50872295
41729,19.61758111,0.508735142
41730,19.61758111,0.508747333
41731,19.61758111,0.508759525
41732,19.61758111,0.508771716
41733,19.61758111,0.508783907
41734,19.61758111,0.508796099
41735,19.61758111,0.50880829
41736,19.61758111,0.508820482
41737,19.61758111,0.508832673
41738,19.61996428,0.508844864
41739,19.61996428,0.508857056
41740,19.61996428,0.508869247
41741,19.63681144,0.508881439
41742,19.63681144,0.50889363
41743,19.63940425,0.508905821
41744,19.63940425,0.508918013
41745,19.63940425,0.508930204
41746,19.64005646,0.508942396
41747,19.65819354,0.508954587
41748,19.65819354,0.508966778
41749,19.66000661,0.50897897
41750,19.66000661,0.508991161
41751,19.66000661,0.509003353
41752,19.66000661,0.509015544
41753,19.66000661,0.509027735
41754,19.66000661,0.509039927
41755,19.66000661,0.509052118
41756,19.66000661,0.50906431
41757,19.66833345,0.509076501
41758,19.66833345,0.509088692
41759,19.67074745,0.509100884
41760,19.67239982,0.509113075
41761,19.68259684,0.509125267
41762,19.68678441,0.509137458
41763,19.69120075,0.509149649
41764,19.69463646,0.509161841
41765,19.6965432,0.509174032
41766,19.6965432,0.509186224
41767,19.6965432,0.509198415
41768,19.6965432,0.509210607
41769,19.6965432,0.509222798
41770,19.69705735,0.509234989
41771,19.69991359,0.509247181
41772,19.70071699,0.509259372
41773,19.70071699,0.509271564
41774,19.70071699,0.509283755
41775,19.7038779,0.509295946
41776,19.7038779,0.509308138
41777,19.7038779,0.509320329
41778,19.7038779,0.509332521
41779,19.7038779,0.509344712
41780,19.7038779,0.509356903
41781,19.70619325,0.509369095
41782,19.70692201,0.509381286
41783,19.70767456,0.509393478
41784,19.70823024,0.509405669
41785,19.71008429,0.50941786
41786,19.73161632,0.509430052
41787,19.73161632,0.509442243
41788,19.73161632,0.509454435
41789,19.73161632,0.509466626
41790,19.73458014,0.509478817
41791,19.73458014,0.509491009
41792,19.73458014,0.5095032
41793,19.73458014,0.509515392
41794,19.73458014,0.509527583
41795,19.73458014,0.509539774
41796,19.73458014,0.509551966
41797,19.73458014,0.509564157
41798,19.73458014,0.509576349
41799,19.73517994,0.50958854
41800,19.75797313,0.509600731
41801,19.75797313,0.509612923
41802,19.75797313,0.509625114
41803,19.75797313,0.509637306
41804,19.75797313,0.509649497
41805,19.75797313,0.509661689
41806,19.75797313,0.50967388
41807,19.76191117,0.509686071
41808,19.76191117,0.509698263
41809,19.76191117,0.509710454
41810,19.76191117,0.509722646
41811,19.76191117,0.509734837
41812,19.76191117,0.509747028
41813,19.76191117,0.50975922
41814,19.76201906,0.509771411
41815,19.76201906,0.509783603
41816,19.77539528,0.509795794
41817,19.78567158,0.509807985
41818,19.78567158,0.509820177
41819,19.78567158,0.509832368
41820,19.78567158,0.50984456
41821,19.78567158,0.509856751
41822,19.78567158,0.509868942
41823,19.78567158,0.509881134
41824,19.78737806,0.509893325
41825,19.78737806,0.509905517
41826,19.78737806,0.509917708
41827,19.78737806,0.509929899
41828,19.78737806,0.509942091
41829,19.78737806,0.509954282
41830,19.79332319,0.509966474
41831,19.79560578,0.509978665
41832,19.79560578,0.509990856
41833,19.79560578,0.510003048
41834,19.79560578,0.510015239
41835,19.79560578,0.510027431
41836,19.79560578,0.510039622
41837,19.79585594,0.510051813
41838,19.80352449,0.510064005
41839,19.80352449,0.510076196
41840,19.80352449,0.510088388
41841,19.80514856,0.510100579
41842,19.80623504,0.51011277
41843,19.8153742,0.510124962
41844,19.8153742,0.510137153
41845,19.8153742,0.510149345
41846,19.8153742,0.510161536
41847,19.8153742,0.510173728
41848,19.8153742,0.510185919
41849,19.82010402,0.51019811
41850,19.82010402,0.510210302
41851,19.82010402,0.510222493
41852,19.82010402,0.510234685
41853,19.82010402,0.510246876
41854,19.82010402,0.510259067
41855,19.82010402,0.510271259
41856,19.82010402,0.51028345
41857,19.82010402,0.510295642
41858,19.82010402,0.510307833
41859,19.82010402,0.510320024
41860,19.82010402,0.510332216
41861,19.82010402,0.510344407
41862,19.82010402,0.510356599
41863,19.82010402,0.51036879
41864,19.82010402,0.510380981
41865,19.82010402,0.510393173
41866,19.82010402,0.510405364
41867,19.82010402,0.510417556
41868,19.82010402,0.510429747
41869,19.82010402,0.510441938
41870,19.82010402,0.51045413
41871,19.82010402,0.510466321
41872,19.82010402,0.510478513
41873,19.82010402,0.510490704
41874,19.82010402,0.510502895
41875,19.82010402,0.510515087
41876,19.82010402,0.510527278
41877,19.82010402,0.51053947
41878,19.82010402,0.510551661
41879,19.82010402,0.510563852
41880,19.82010402,0.510576044
41881,19.82010402,0.510588235
41882,19.82010402,0.510600427
41883,19.82010402,0.510612618
41884,19.82102504,0.51062481
41885,19.82102504,0.510637001
41886,19.82102504,0.510649192
41887,19.82102504,0.510661384
41888,19.83058952,0.510673575
41889,19.83058952,0.510685767
41890,19.83058952,0.510697958
41891,19.83058952,0.510710149
41892,19.83058952,0.510722341
41893,19.83058952,0.510734532
41894,19.83058952,0.510746724
41895,19.83058952,0.510758915
41896,19.83912032,0.510771106
41897,19.83912032,0.510783298
41898,19.83912032,0.510795489
41899,19.84086401,0.510807681
41900,19.84086401,0.510819872
41901,19.84086401,0.510832063
41902,19.84086401,0.510844255
41903,19.84969892,0.510856446
41904,19.85376627,0.510868638
41905,19.85376627,0.510880829
41906,19.85376627,0.51089302
41907,19.85376627,0.510905212
41908,19.85376627,0.510917403
41909,19.85376627,0.510929595
41910,19.85376627,0.510941786
41911,19.85376627,0.510953977
41912,19.85376627,0.510966169
41913,19.85376627,0.51097836
41914,19.85376627,0.510990552
41915,19.85376627,0.511002743
41916,19.85376627,0.511014934
41917,19.85376627,0.511027126
41918,19.85524189,0.511039317
41919,19.85524189,0.511051509
41920,19.86912933,0.5110637
41921,19.86912933,0.511075891
41922,19.87180088,0.511088083
41923,19.87180088,0.511100274
41924,19.8740598,0.511112466
41925,19.87726526,0.511124657
41926,19.87726526,0.511136849
41927,19.87726526,0.51114904
41928,19.87726526,0.511161231
41929,19.88438371,0.511173423
41930,19.88438371,0.511185614
41931,19.88438371,0.511197806
41932,19.90067161,0.511209997
41933,19.90067161,0.511222188
41934,19.90067161,0.51123438
41935,19.90282377,0.511246571
41936,19.90282377,0.511258763
41937,19.90282377,0.511270954
41938,19.90282377,0.511283145
41939,19.90282377,0.511295337
41940,19.90282377,0.511307528
41941,19.90465313,0.51131972
41942,19.90966664,0.511331911
41943,19.9110236,0.511344102
41944,19.92288621,0.511356294
41945,19.92288621,0.511368485
41946,19.92288621,0.511380677
41947,19.92288621,0.511392868
41948,19.92288621,0.511405059
41949,19.92288621,0.511417251
41950,19.92915923,0.511429442
41951,19.92915923,0.511441634
41952,19.92961457,0.511453825
41953,19.94883593,0.511466016
41954,19.94883593,0.511478208
41955,19.94883593,0.511490399
41956,19.94883593,0.511502591
41957,19.94883593,0.511514782
41958,19.94976318,0.511526973
41959,19.94976318,0.511539165
41960,19.94976318,0.511551356
41961,19.94976318,0.511563548
41962,19.94976318,0.511575739
41963,19.94976318,0.511587931
41964,19.94976318,0.511600122
41965,19.94976318,0.511612313
41966,19.94976318,0.511624505
41967,19.94976318,0.511636696
41968,19.94976318,0.511648888
41969,19.94976318,0.511661079
41970,19.94976318,0.51167327
41971,19.94976318,0.511685462
41972,19.94976318,0.511697653
41973,19.94976318,0.511709845
41974,19.95014403,0.511722036
41975,19.95014403,0.511734227
41976,19.95014403,0.511746419
41977,19.95907501,0.51175861
41978,19.95989922,0.511770802
41979,19.95989922,0.511782993
41980,19.96520928,0.511795184
41981,19.96520928,0.511807376
41982,19.96788207,0.511819567
41983,19.96788207,0.511831759
41984,19.96788207,0.51184395
41985,19.96788207,0.511856141
41986,19.96788207,0.511868333
41987,19.98693842,0.511880524
41988,19.98693842,0.511892716
41989,19.98693842,0.511904907
41990,19.98785254,0.511917098
41991,19.98785254,0.51192929
41992,19.98802337,0.511941481
41993,19.98802337,0.511953673
41994,19.99449395,0.511965864
41995,19.99449395,0.511978055
41996,19.99612512,0.511990247
41997,20.00844598,0.512002438
41998,20.01657047,0.51201463
41999,20.01762392,0.512026821
42000,20.02175008,0.512039012
42001,20.02359494,0.512051204
42002,20.02359494,0.512063395
42003,20.02359494,0.512075587
42004,20.02359494,0.512087778
42005,20.02359494,0.51209997
42006,20.03703343,0.512112161
42007,20.03703343,0.512124352
42008,20.03703343,0.512136544
42009,20.03804426,0.512148735
42010,20.04243527,0.512160927
42011,20.04855757,0.512173118
42012,20.04855757,0.512185309
42013,20.04855757,0.512197501
42014,20.05132033,0.512209692
42015,20.05240027,0.512221884
42016,20.05473301,0.512234075
42017,20.05473301,0.512246266
42018,20.05473301,0.512258458
42019,20.05473301,0.512270649
42020,20.05473301,0.512282841
42021,20.05473301,0.512295032
42022,20.05473301,0.512307223
42023,20.05473301,0.512319415
42024,20.05473301,0.512331606
42025,20.05473301,0.512343798
42026,20.05473301,0.512355989
42027,20.05473301,0.51236818
42028,20.05473301,0.512380372
42029,20.05473301,0.512392563
42030,20.05473301,0.512404755
42031,20.05473301,0.512416946
42032,20.05473301,0.512429137
42033,20.05473301,0.512441329
42034,20.05473301,0.51245352
42035,20.05473301,0.512465712
42036,20.06456739,0.512477903
42037,20.06456739,0.512490094
42038,20.06456739,0.512502286
42039,20.06456739,0.512514477
42040,20.06588981,0.512526669
42041,20.07040416,0.51253886
42042,20.07040416,0.512551052
42043,20.07040416,0.512563243
42044,20.07040416,0.512575434
42045,20.07262371,0.512587626
42046,20.08582418,0.512599817
42047,20.08582418,0.512612009
42048,20.08582418,0.5126242
42049,20.08582418,0.512636391
42050,20.09601735,0.512648583
42051,20.09601735,0.512660774
42052,20.09815077,0.512672966
42053,20.11478787,0.512685157
42054,20.11735638,0.512697348
42055,20.11735638,0.51270954
42056,20.11798691,0.512721731
42057,20.12121619,0.512733923
42058,20.12121619,0.512746114
42059,20.12121619,0.512758305
42060,20.12121619,0.512770497
42061,20.12121619,0.512782688
42062,20.12121619,0.51279488
42063,20.12121619,0.512807071
42064,20.13172668,0.512819262
42065,20.13172668,0.512831454
42066,20.13281437,0.512843645
42067,20.13281437,0.512855837
42068,20.13668723,0.512868028
42069,20.14137003,0.512880219
42070,20.14137003,0.512892411
42071,20.14137003,0.512904602
42072,20.14825802,0.512916794
42073,20.15860422,0.512928985
42074,20.15860422,0.512941176
