8886,0.049839823,
8887,0.049839823,
8888,0.049839823,
8889,0.049839823,
8890,0.049880309,
8891,0.049969289,
8892,0.049969289,
8893,0.049969289,
8894,0.049969289,
8895,0.049969289,
8896,0.049969289,
8897,0.049974821,
8898,0.049974821,
8899,0.049974821,
8900,0.049974821,
8901,0.049974821,
8902,0.05001695,
8903,0.050033768,
8904,0.050053665,
8905,0.050053665,
8906,0.050068912,
8907,0.050119846,
8908,0.050119846,
8909,0.050119846,
8910,0.050151801,
8911,0.050165214,
8912,0.050189279,
8913,0.050349792,
8914,0.050522667,
8915,0.050522667,
8916,0.050522667,
8917,0.050522667,
8918,0.050522667,
8919,0.050522667,
8920,0.050522667,
8921,0.050522667,
8922,0.050522667,
8923,0.050522667,
8924,0.050522667,
8925,0.050581663,
8926,0.050581663,
8927,0.050639586,
8928,0.050665151,
8929,0.050665151,
8930,0.050673816,
8931,0.050675594,
8932,0.050683148,
8933,0.050707381,
8934,0.050707381,
8935,0.050829041,
8936,0.050829041,
8937,0.05085217,
8938,0.050855011,
8939,0.050949565,
8940,0.050991553,
8941,0.051123297,
8942,0.051182745,
8943,0.051260876,
8944,0.051285375,
8945,0.05131104,
8946,0.051358314,
8947,0.051358314,
8948,0.051358314,
8949,0.051427139,
8950,0.0515217,
8951,0.051532101,
8952,0.051558014,
8953,0.051602037,
8954,0.051644913,
8955,0.051644913,
8956,0.051715034,
8957,0.051715034,
8958,0.051730601,
8959,0.051730601,
8960,0.051790748,
8961,0.05192629,
8962,0.052009923,
8963,0.05205159,
8964,0.05205159,
8965,0.052161944,
8966,0.052261409,
8967,0.052322519,
8968,0.052322559,
8969,0.052322559,
8970,0.052416584,
8971,0.052506509,
8972,0.052545389,
8973,0.052546298,
8974,0.052558477,
8975,0.052558477,
8976,0.05290298,
8977,0.05290298,
8978,0.05290298,
8979,0.052910479,
8980,0.053044551,
8981,0.053063232,
8982,0.053213743,
8983,0.053213743,
8984,0.053213743,
8985,0.053217081,
8986,0.053239084,
8987,0.053239084,
8988,0.053239084,
8989,0.053239084,
8990,0.053239084,
8991,0.053265166,
8992,0.053617383,
8993,0.053617383,
8994,0.053666277,
8995,0.053694274,
8996,0.053694274,
8997,0.053725793,
8998,0.053725793,
8999,0.053725793,
9000,0.053725793,
9001,0.053725793,
9002,0.053725793,
9003,0.053792259,
9004,0.053868181,
9005,0.053943992,
9006,0.054231008,
9007,0.054272915,
9008,0.054329855,
9009,0.054329855,
9010,0.054344157,
9011,0.054344157,
9012,0.054344157,
9013,0.054370465,
9014,0.054370465,
9015,0.054446316,
9016,0.054551606,
9017,0.054687145,
9018,0.054687145,
9019,0.054687145,
9020,0.054687145,
9021,0.054687145,
9022,0.054813619,
9023,0.054813619,
9024,0.054813619,
9025,0.054966861,
9026,0.054981778,
9027,0.055082501,
9028,0.055100169,
9029,0.055111858,
9030,0.055155744,
9031,0.055377378,
9032,0.055406229,
9033,0.055528544,
9034,0.055577798,
9035,0.055681696,
9036,0.055748587,
9037,0.055748587,
9038,0.055748587,
9039,0.055748587,
9040,0.055748587,
9041,0.055748587,
9042,0.055748587,
9043,0.05595012,
9044,0.05595012,
9045,0.05601188,
9046,0.05606942,
9047,0.05635763,
9048,0.056403317,
9049,0.056403317,
9050,0.056403317,
9051,0.056403317,
9052,0.056403317,
9053,0.056403317,
9054,0.056542487,
9055,0.056542487,
9056,0.056547206,
9057,0.056592534,
9058,0.056592534,
9059,0.056666016,
9060,0.056666016,
9061,0.056666016,
9062,0.056850455,
9063,0.056851533,
9064,0.056865745,
9065,0.056868395,
9066,0.056868395,
9067,0.056868395,
9068,0.056868395,
9069,0.056868395,
9070,0.056868395,
9071,0.056920756,
9072,0.056920756,
9073,0.057057838,
9074,0.057057838,
9075,0.057057838,
9076,0.057057838,
9077,0.057057838,
9078,0.057057838,
9079,0.057057838,
9080,0.057057838,
9081,0.057057838,
9082,0.057057838,
9083,0.057057838,
9084,0.057057838,
9085,0.057057838,
9086,0.057057838,
9087,0.057057838,
9088,0.057057838,
9089,0.057057838,
9090,0.057057838,
9091,0.057057838,
9092,0.057057838,
9093,0.057057838,
9094,0.057134492,
9095,0.057267313,
9096,0.057376261,
9097,0.057376261,
9098,0.057430116,
9099,0.057475887,
9100,0.057548046,
9101,0.057642143,
9102,0.057642143,
9103,0.057642143,
9104,0.057642143,
9105,0.057659951,
9106,0.057691032,
9107,0.057727498,
9108,0.057764687,
9109,0.057815285,
9110,0.057861443,
9111,0.057861443,
9112,0.057861443,
9113,0.057861443,
9114,0.057863227,
9115,0.057883166,
9116,0.057883166,
9117,0.057951312,
9118,0.057966404,
9119,0.05811345,
9120,0.058117208,
9121,0.058117208,
9122,0.058117208,
9123,0.05813718,
9124,0.058147387,
9125,0.058244088,
9126,0.058250149,
9127,0.058389611,
9128,0.058417767,
9129,0.058417767,
9130,0.058417767,
9131,0.058488197,
9132,0.058513372,
9133,0.058513372,
9134,0.058513372,
9135,0.058513372,
9136,0.058669102,
9137,0.05867154,
9138,0.05879546,
9139,0.058948961,
9140,0.058948961,
9141,0.058948961,
9142,0.058948961,
9143,0.058981716,
9144,0.058995522,
9145,0.058995522,
9146,0.058995522,
9147,0.059011043,
9148,0.059082941,
9149,0.059082941,
9150,0.059082941,
9151,0.059124224,
9152,0.059124224,
9153,0.059143626,
9154,0.059143626,
9155,0.059143626,
9156,0.059143626,
9157,0.059143626,
9158,0.059143626,
9159,0.059143626,
9160,0.059143626,
9161,0.059143626,
9162,0.059143626,
9163,0.059143626,
9164,0.059143626,
9165,0.059143626,
9166,0.059143626,
9167,0.059143626,
9168,0.059143626,
9169,0.059143626,
9170,0.059143626,
9171,0.059143626,
9172,0.059143626,
9173,0.059143626,
9174,0.059143626,
9175,0.059143626,
9176,0.059143626,
9177,0.059143626,
9178,0.059143626,
9179,0.059143626,
9180,0.059143626,
9181,0.059143626,
9182,0.059241177,
9183,0.0592678,
9184,0.059350916,
9185,0.059473779,
9186,0.059542138,
9187,0.059594684,
9188,0.05965135,
9189,0.05965135,
9190,0.05965135,
9191,0.05991304,
9192,0.059932425,
9193,0.060000324,
9194,0.060000324,
9195,0.060019589,
9196,0.060046324,
9197,0.060046324,
9198,0.060046324,
9199,0.060046324,
9200,0.060046324,
9201,0.060046324,
9202,0.060046324,
9203,0.060046324,
9204,0.060046324,
9205,0.060046324,
9206,0.060130076,
9207,0.060211918,
9208,0.060211918,
9209,0.060211918,
9210,0.060234303,
9211,0.060234303,
9212,0.06024911,
9213,0.06024911,
9214,0.06024911,
9215,0.06024911,
9216,0.06024911,
9217,0.060399734,
9218,0.060399734,
9219,0.06042828,
9220,0.06042828,
9221,0.06042828,
9222,0.06042828,
9223,0.06042828,
9224,0.06042828,
9225,0.06042828,
9226,0.06042828,
9227,0.060469901,
9228,0.060469901,
9229,0.060469901,
9230,0.060469901,
9231,0.060469901,
9232,0.060469901,
9233,0.060469901,
9234,0.060469901,
9235,0.060469901,
9236,0.060469901,
9237,0.060469901,
9238,0.060469901,
9239,0.060469901,
9240,0.060612157,
9241,0.060612157,
9242,0.060656587,
9243,0.060656587,
9244,0.06076382,
9245,0.060779743,
9246,0.060836593,
9247,0.060836593,
9248,0.060836593,
9249,0.060854435,
9250,0.06092769,
9251,0.060945971,
9252,0.061039559,
9253,0.061179831,
9254,0.06119085,
9255,0.06119085,
9256,0.06119085,
9257,0.06119085,
9258,0.06119085,
9259,0.06119085,
9260,0.061222298,
9261,0.061222298,
9262,0.061231303,
9263,0.061231303,
9264,0.061231303,
9265,0.061231303,
9266,0.061231303,
9267,0.061231303,
9268,0.061231303,
9269,0.061231303,
9270,0.061231303,
9271,0.061231303,
9272,0.061231303,
9273,0.061231303,
9274,0.061231303,
9275,0.061274434,
9276,0.061430626,
9277,0.061430626,
9278,0.061430626,
9279,0.061542446,
9280,0.061563199,
9281,0.061563199,
9282,0.061563199,
9283,0.061676391,
9284,0.061697868,
9285,0.061697868,
9286,0.061697868,
9287,0.061697868,
9288,0.061783519,
9289,0.061947812,
9290,0.061996189,
9291,0.061996189,
9292,0.061996189,
9293,0.061996189,
9294,0.061996189,
9295,0.061996189,
9296,0.061996189,
9297,0.061996189,
9298,0.061996189,
9299,0.061996189,
9300,0.061996189,
9301,0.061996189,
9302,0.061996189,
9303,0.061996189,
9304,0.061996189,
9305,0.061996189,
9306,0.062060439,
9307,0.062060439,
9308,0.062230638,
9309,0.062473444,
9310,0.062473444,
9311,0.062473444,
9312,0.062473444,
9313,0.062473444,
9314,0.062473444,
9315,0.062473444,
9316,0.062473444,
9317,0.062473444,
9318,0.062473444,
9319,0.062473444,
9320,0.062473444,
9321,0.062473444,
9322,0.062473444,
9323,0.062473444,
9324,0.062481667,
9325,0.062481667,
9326,0.062536666,
9327,0.062637134,
9328,0.062663922,
9329,0.062663922,
9330,0.062784465,
9331,0.062997543,
9332,0.062997543,
9333,0.062997543,
9334,0.062997543,
9335,0.062997543,
9336,0.062997543,
9337,0.063049669,
9338,0.063054595,
9339,0.063091941,
9340,0.063109607,
9341,0.063188961,
9342,0.063265717,
9343,0.06333234,
9344,0.06333234,
9345,0.063454873,
9346,0.063585866,
9347,0.063585866,
9348,0.063613434,
9349,0.063749082,
9350,0.063749082,
9351,0.063749082,
9352,0.063749082,
9353,0.063758404,
9354,0.063765688,
9355,0.063765688,
9356,0.063769861,
9357,0.063950663,
9358,0.063996247,
9359,0.064092573,
9360,0.064092573,
9361,0.064092573,
9362,0.064092573,
9363,0.064272043,
9364,0.064330822,
9365,0.064330822,
9366,0.064330822,
9367,0.064358019,
9368,0.064358019,
9369,0.064432256,
9370,0.06452717,
9371,0.06452717,
9372,0.06452717,
9373,0.06452717,
9374,0.064548036,
9375,0.064575881,
9376,0.06457948,
9377,0.06457948,
9378,0.064585343,
9379,0.064585343,
9380,0.064585343,
9381,0.064585343,
9382,0.064585343,
9383,0.064592091,
9384,0.06463836,
9385,0.064736262,
9386,0.064740041,
9387,0.064740041,
9388,0.064740041,
9389,0.064740041,
9390,0.064740041,
9391,0.064740041,
9392,0.064740041,
9393,0.064949655,
9394,0.065172789,
9395,0.065275906,
9396,0.065275906,
9397,0.065275906,
9398,0.065325168,
9399,0.065434513,
9400,0.065504487,
9401,0.065504487,
9402,0.065554087,
9403,0.065605655,
9404,0.065605655,
9405,0.065633797,
9406,0.065674806,
9407,0.065674806,
9408,0.065706652,
9409,0.065706652,
9410,0.065706652,
9411,0.065706652,
9412,0.065706652,
9413,0.065706652,
9414,0.065706652,
9415,0.065830312,
9416,0.065885584,
9417,0.065927092,
9418,0.065927092,
9419,0.065995068,
9420,0.065995068,
9421,0.065995068,
9422,0.065995068,
9423,0.065995068,
9424,0.066000852,
9425,0.066000852,
9426,0.066024257,
9427,0.066159411,
9428,0.066161476,
9429,0.066161476,
9430,0.066161476,
9431,0.066161476,
9432,0.06624933,
9433,0.06624933,
9434,0.06624933,
9435,0.06624933,
9436,0.06624933,
9437,0.066262355,
9438,0.066262355,
9439,0.066262355,
9440,0.066262355,
9441,0.066262355,
9442,0.066262355,
9443,0.066262355,
9444,0.066262355,
9445,0.066262355,
9446,0.066262355,
9447,0.066272408,
9448,0.06635751,
9449,0.06638042,
9450,0.06638042,
9451,0.06638042,
9452,0.06638042,
9453,0.06638042,
9454,0.066403747,
9455,0.066475215,
9456,0.066482973,
9457,0.066517676,
9458,0.066547312,
9459,0.066547312,
9460,0.066570091,
9461,0.066627085,
9462,0.066681205,
9463,0.066681205,
9464,0.066681205,
9465,0.066681205,
9466,0.066681205,
9467,0.066681205,
9468,0.066736782,
9469,0.066736782,
9470,0.066796821,
9471,0.066796821,
9472,0.066796821,
9473,0.066796821,
9474,0.066917033,
9475,0.066946776,
9476,0.066946776,
9477,0.067022371,
9478,0.067048678,
9479,0.067048678,
9480,0.067048678,
9481,0.067048678,
9482,0.067119132,
9483,0.067119132,
9484,0.06722424,
9485,0.06722424,
9486,0.06722424,
9487,0.067347821,
9488,0.067435862,
9489,0.067437726,
9490,0.06751613,
9491,0.067561087,
9492,0.067576466,
9493,0.06759605,
9494,0.067620259,
9495,0.067683408,
9496,0.067683408,
9497,0.06782014,
9498,0.067855138,
9499,0.06791698,
9500,0.067931401,
9501,0.067946635,
9502,0.068030633,
9503,0.068030633,
9504,0.068030633,
9505,0.068030633,
9506,0.068030633,
9507,0.068030633,
9508,0.068030633,
9509,0.068030633,
9510,0.068048211,
9511,0.068165491,
9512,0.068165491,
9513,0.068165491,
9514,0.068165491,
9515,0.068165491,
9516,0.068165491,
9517,0.068165491,
9518,0.068165491,
9519,0.068165491,
9520,0.068165491,
9521,0.068245564,
9522,0.068245564,
9523,0.068257523,
9524,0.068257523,
9525,0.068257523,
9526,0.068257523,
9527,0.068257523,
9528,0.068257523,
9529,0.068257523,
9530,0.068257523,
9531,0.068257523,
9532,0.068257523,
9533,0.068257523,
9534,0.068257523,
9535,0.068257523,
9536,0.068257523,
9537,0.068257523,
9538,0.068257523,
9539,0.068257523,
9540,0.068257523,
9541,0.068257523,
9542,0.068257523,
9543,0.068257523,
9544,0.068257523,
9545,0.068257523,
9546,0.068257523,
9547,0.068257523,
9548,0.068257523,
9549,0.068257523,
9550,0.068290567,
9551,0.068290567,
9552,0.06830341,
9553,0.06832734,
9554,0.06832734,
9555,0.06832734,
9556,0.06832734,
9557,0.068342053,
9558,0.068342053,
9559,0.068342053,
9560,0.068397197,
9561,0.068397197,
9562,0.068471965,
9563,0.068471965,
9564,0.06854219,
9565,0.068565184,
9566,0.068589505,
9567,0.068589505,
9568,0.068626936,
9569,0.068626936,
9570,0.068626936,
9571,0.068626936,
9572,0.068626936,
9573,0.068626936,
9574,0.068626936,
9575,0.068626936,
9576,0.068626936,
9577,0.068626936,
9578,0.068626936,
9579,0.068626936,
9580,0.068626936,
9581,0.068626936,
9582,0.068626936,
9583,0.068626936,
9584,0.068626936,
9585,0.068626936,
9586,0.068626936,
9587,0.068626936,
9588,0.068626936,
9589,0.068626936,
9590,0.068626936,
9591,0.068626936,
9592,0.068626936,
9593,0.068626936,
9594,0.068626936,
9595,0.068626936,
9596,0.068626936,
9597,0.068626936,
9598,0.068626936,
9599,0.068626936,
9600,0.068626936,
9601,0.068626936,
9602,0.068626936,
9603,0.068626936,
9604,0.068626936,
9605,0.068626936,
9606,0.068626936,
9607,0.068626936,
9608,0.068626936,
9609,0.068626936,
9610,0.068626936,
9611,0.068626936,
9612,0.068626936,
9613,0.068626936,
9614,0.068626936,
9615,0.068626936,
9616,0.068626936,
9617,0.068626936,
9618,0.068626936,
9619,0.068626936,
9620,0.068626936,
9621,0.068626936,
9622,0.068626936,
9623,0.068626936,
9624,0.068626936,
9625,0.068626936,
9626,0.068626936,
9627,0.068626936,
9628,0.068626936,
9629,0.068626936,
9630,0.068626936,
9631,0.068626936,
9632,0.068626936,
9633,0.068626936,
9634,0.068626936,
9635,0.068626936,
9636,0.068626936,
9637,0.068626936,
9638,0.068626936,
9639,0.068626936,
9640,0.068626936,
9641,0.068626936,
9642,0.068626936,
9643,0.068626936,
9644,0.068626936,
9645,0.068626936,
9646,0.068626936,
9647,0.068626936,
9648,0.068626936,
9649,0.068626936,
9650,0.068626936,
9651,0.068626936,
9652,0.068626936,
9653,0.068626936,
9654,0.068626936,
9655,0.068626936,
9656,0.06865813,
9657,0.068754624,
9658,0.068754624,
9659,0.068754624,
9660,0.068754624,
9661,0.068762709,
9662,0.068790282,
9663,0.068796262,
9664,0.06879993,
9665,0.06879993,
9666,0.06879993,
9667,0.06879993,
9668,0.06879993,
9669,0.06879993,
9670,0.06879993,
9671,0.06879993,
9672,0.06879993,
9673,0.06879993,
9674,0.06879993,
9675,0.068803802,
9676,0.068803802,
9677,0.068803802,
9678,0.068816614,
9679,0.068858081,
9680,0.068858081,
9681,0.068858081,
9682,0.068858081,
9683,0.068858081,
9684,0.068858081,
9685,0.068858081,
9686,0.06891858,
9687,0.068937279,
9688,0.068937279,
9689,0.068937279,
9690,0.068937279,
9691,0.068937279,
9692,0.069038153,
9693,0.069038153,
9694,0.069038153,
9695,0.069038153,
9696,0.069038153,
9697,0.069038153,
9698,0.069038153,
9699,0.069038153,
9700,0.069038153,
9701,0.069060047,
9702,0.069060047,
9703,0.069060047,
9704,0.069154821,
9705,0.069195044,
9706,0.069195186,
9707,0.069284557,
9708,0.069284557,
9709,0.069284557,
9710,0.069284557,
9711,0.069284557,
9712,0.069284557,
9713,0.069284557,
9714,0.069284557,
9715,0.069284557,
9716,0.069284557,
9717,0.069284557,
9718,0.069315191,
9719,0.069315191,
9720,0.069344988,
9721,0.069368678,
9722,0.069368678,
9723,0.069403345,
9724,0.069486035,
9725,0.069486035,
9726,0.069486035,
9727,0.069486035,
9728,0.069486035,
9729,0.069486035,
9730,0.069486035,
9731,0.069486035,
9732,0.069486035,
9733,0.069486035,
9734,0.069486035,
9735,0.069486035,
9736,0.069486035,
9737,0.069486035,
9738,0.069486035,
9739,0.069486035,
9740,0.069486035,
9741,0.069486035,
9742,0.069486035,
9743,0.069543552,
9744,0.069554825,
9745,0.069604086,
9746,0.069604086,
9747,0.069604086,
9748,0.069608872,
9749,0.069608872,
9750,0.069685456,
9751,0.069730454,
9752,0.069730454,
9753,0.069730454,
9754,0.069730454,
9755,0.069773672,
9756,0.069883581,
9757,0.069914917,
9758,0.070008609,
9759,0.070086635,
9760,0.070086635,
9761,0.070178114,
9762,0.070199761,
9763,0.070199761,
9764,0.070289728,
9765,0.070289728,
9766,0.070358145,
9767,0.070358145,
9768,0.07042099,
9769,0.070428021,
9770,0.070428021,
9771,0.070428021,
9772,0.070434225,
9773,0.070434225,
9774,0.070434225,
9775,0.070434225,
9776,0.070434225,
9777,0.070434225,
9778,0.070434225,
9779,0.070434225,
9780,0.070434225,
9781,0.070434225,
9782,0.070434225,
9783,0.070486953,
9784,0.070486953,
9785,0.070499023,
9786,0.070542198,
9787,0.070542198,
9788,0.070542198,
9789,0.070607345,
9790,0.070607345,
9791,0.070607345,
9792,0.070607345,
9793,0.070607345,
9794,0.070607345,
9795,0.070635183,
9796,0.070635183,
9797,0.070743563,
9798,0.070801929,
9799,0.070814821,
9800,0.070814821,
9801,0.070889236,
9802,0.070889236,
9803,0.070889236,
9804,0.070889236,
9805,0.070889236,
9806,0.071019792,
9807,0.071019792,
9808,0.071066451,
9809,0.071109097,
9810,0.071109097,
9811,0.071109097,
9812,0.071109097,
9813,0.071117953,
9814,0.071117953,
9815,0.071147324,
9816,0.071147324,
9817,0.071147324,
9818,0.071147324,
9819,0.071148684,
9820,0.071148684,
9821,0.071148684,
9822,0.071213962,
9823,0.071213962,
9824,0.071213962,
9825,0.071213962,
9826,0.071213962,
9827,0.071213962,
9828,0.071222897,
9829,0.071408615,
9830,0.071408615,
9831,0.071438483,
9832,0.07151572,
9833,0.071524,
9834,0.071524,
9835,0.071524,
9836,0.071524,
9837,0.071524,
9838,0.071524,
9839,0.071524,
9840,0.071524,
9841,0.071524,
9842,0.071524,
9843,0.0715689,
9844,0.071645291,
9845,0.071753732,
9846,0.07187644,
9847,0.071938751,
9848,0.071951118,
9849,0.071951118,
9850,0.071951118,
9851,0.071962514,
9852,0.071962514,
9853,0.072006461,
9854,0.072036205,
9855,0.0720636,
9856,0.072065432,
9857,0.072065432,
9858,0.072098251,
9859,0.072134733,
9860,0.072134733,
9861,0.072134733,
9862,0.072134733,
9863,0.07214609,
9864,0.072234303,
9865,0.072310896,
9866,0.072310896,
9867,0.072357493,
9868,0.072357493,
9869,0.072420545,
9870,0.072420545,
9871,0.072444031,
9872,0.072453258,
9873,0.072517888,
9874,0.072536242,
9875,0.072613398,
9876,0.072615453,
9877,0.072638673,
9878,0.072638673,
9879,0.072638673,
9880,0.072714793,
9881,0.072727581,
9882,0.072822519,
9883,0.072822519,
9884,0.07307885,
9885,0.07307885,
9886,0.07307885,
9887,0.07307885,
9888,0.07307885,
9889,0.07307885,
9890,0.07307885,
9891,0.073279555,
9892,0.073410829,
9893,0.073410829,
9894,0.073410829,
9895,0.073481391,
9896,0.073481391,
9897,0.073481391,
9898,0.073481963,
9899,0.073481963,
9900,0.073481963,
9901,0.073481963,
9902,0.073482617,
9903,0.073482617,
9904,0.073527404,
9905,0.073527404,
9906,0.073527404,
9907,0.073527404,
9908,0.073535556,
9909,0.073535556,
9910,0.073556906,
9911,0.073556906,
9912,0.073556906,
9913,0.073556906,
9914,0.073556906,
9915,0.073556906,
9916,0.073556906,
9917,0.073556906,
9918,0.073556906,
9919,0.073556906,
9920,0.073556906,
9921,0.073567012,
9922,0.073579258,
9923,0.073579258,
9924,0.073579258,
9925,0.073746246,
9926,0.073781895,
9927,0.073781895,
9928,0.073781895,
9929,0.073864901,
9930,0.073898416,
9931,0.07391948,
9932,0.073994142,
9933,0.073994142,
9934,0.073994142,
9935,0.073994142,
9936,0.074076825,
9937,0.074076825,
9938,0.074076825,
9939,0.074123649,
9940,0.074123649,
9941,0.074158637,
9942,0.074158637,
9943,0.074158637,
9944,0.074158637,
9945,0.074193717,
9946,0.074332613,
9947,0.074332613,
9948,0.074377494,
9949,0.074513495,
9950,0.074513495,
9951,0.074663984,
9952,0.074753817,
9953,0.074878134,
9954,0.074878213,
9955,0.074878213,
9956,0.07494976,
9957,0.074958748,
9958,0.075092618,
9959,0.075092618,
9960,0.075092618,
9961,0.075092618,
9962,0.075092618,
9963,0.075092618,
9964,0.075092618,
9965,0.075092618,
9966,0.075092618,
9967,0.075092618,
9968,0.075092618,
9969,0.075092618,
9970,0.075092618,
9971,0.075092618,
9972,0.075092618,
9973,0.075092618,
9974,0.075092618,
9975,0.075092618,
9976,0.075092618,
9977,0.075092618,
9978,0.075142551,
9979,0.075160675,
9980,0.075160675,
9981,0.075170213,
9982,0.0752398,
9983,0.075253826,
9984,0.075267065,
9985,0.075272697,
9986,0.075525183,
9987,0.07558658,
9988,0.07558658,
9989,0.075649142,
9990,0.075649142,
9991,0.075649142,
9992,0.075649142,
9993,0.075649142,
9994,0.075776091,
9995,0.075776091,
9996,0.075818839,
9997,0.075896298,
9998,0.075896298,
9999,0.07604556,
10000,0.07604556,
10001,0.07604556,
